4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0
10,M,13,0
12,R,13,0
4,L,13,0